,R,G,B,C
0,41,131,109,red
1,50,137,101,red
2,46,130,99,red
3,38,139,113,red
4,37,135,104,red
5,48,135,105,red
6,49,137,111,red
7,55,136,114,red
8,60,130,111,red
9,46,133,100,red
10,34,130,100,red
11,45,138,103,red
12,32,136,97,red
13,53,139,95,red
14,35,133,107,red
15,29,135,98,red
16,50,131,108,red
17,50,138,101,red
18,59,139,104,red
19,39,131,98,red
20,33,137,105,red
21,46,134,97,red
22,62,139,108,red
23,59,132,101,red
24,47,135,97,red
25,32,134,99,red
26,29,131,95,red
27,47,138,104,red
28,26,131,114,red
29,36,132,105,red
30,60,139,103,red
31,26,130,96,red
32,37,133,114,red
33,61,130,105,red
34,62,132,96,red
35,52,133,112,red
36,30,132,110,red
37,46,133,108,red
38,32,138,105,red
39,33,132,108,red
40,39,131,101,red
41,53,131,95,red
42,32,139,104,red
43,33,132,112,red
44,47,133,113,red
45,41,137,110,red
46,51,137,109,red
47,48,138,95,red
48,28,132,97,red
49,40,133,111,red
50,53,136,109,red
51,40,137,99,red
52,44,135,102,red
53,57,137,114,red
54,57,137,105,red
55,36,139,107,red
56,32,130,98,red
57,35,133,105,red
58,39,139,109,red
59,63,139,106,red
60,35,135,113,red
61,47,136,109,red
62,62,138,110,red
63,28,131,95,red
64,46,130,96,red
65,57,137,100,red
66,36,138,105,red
67,34,139,111,red
68,29,131,109,red
69,47,131,108,red
70,52,136,111,red
71,42,132,97,red
72,26,131,107,red
73,47,138,110,red
74,37,132,102,red
75,45,135,103,red
76,56,130,111,red
77,32,132,95,red
78,50,138,100,red
79,31,131,108,red
80,50,138,98,red
81,52,130,101,red
82,34,134,106,red
83,53,137,113,red
84,36,130,114,red
85,59,138,99,red
86,46,130,104,red
87,33,139,98,red
88,47,131,106,red
89,55,136,114,red
90,55,135,113,red
91,54,139,106,red
92,48,131,104,red
93,54,133,103,red
94,58,132,101,red
95,55,135,104,red
96,55,132,112,red
97,43,134,108,red
98,61,136,109,red
99,40,132,103,red
100,22,53,68,yellow
101,34,65,59,yellow
102,22,59,84,yellow
103,33,58,58,yellow
104,31,63,87,yellow
105,23,32,60,yellow
106,34,62,76,yellow
107,22,63,81,yellow
108,33,51,86,yellow
109,32,33,57,yellow
110,23,50,88,yellow
111,22,62,57,yellow
112,34,42,76,yellow
113,24,34,64,yellow
114,34,42,83,yellow
115,26,61,62,yellow
116,32,42,67,yellow
117,34,57,76,yellow
118,32,54,75,yellow
119,29,51,59,yellow
120,33,58,55,yellow
121,28,40,66,yellow
122,32,55,83,yellow
123,27,56,65,yellow
124,30,35,77,yellow
125,34,46,96,yellow
126,26,58,96,yellow
127,28,57,60,yellow
128,34,57,94,yellow
129,23,37,72,yellow
130,28,63,55,yellow
131,28,38,66,yellow
132,30,45,83,yellow
133,33,60,95,yellow
134,22,55,59,yellow
135,32,54,57,yellow
136,26,45,69,yellow
137,25,60,88,yellow
138,30,66,79,yellow
139,33,60,83,yellow
140,27,45,86,yellow
141,33,34,92,yellow
142,29,63,91,yellow
143,29,64,95,yellow
144,26,58,88,yellow
145,29,65,54,yellow
146,34,67,79,yellow
147,29,41,85,yellow
148,33,53,97,yellow
149,25,56,56,yellow
150,34,63,56,yellow
151,22,44,53,yellow
152,22,44,79,yellow
153,22,56,77,yellow
154,23,63,56,yellow
155,26,37,58,yellow
